/home/indaco/git/nn_epidemics/src
arguments:
Namespace(N=100, d=10, device='cuda:1', gamma=0.0005, h=3, iter_learn=1, lambda_=0.03, lambda_init_param=0.1, lr_gamma=False, lr_param=0, maxit=1000, mu=0.02, mu_init_param=0.1, n_sources=1, ninf_max=None, ninf_min=1, num_conf=1, num_threads=-1, output_dir='results/', p_edge=1, p_source=1e-05, p_sus=0.5, path_contacts='i_bird_contacts.npz', path_dir='../patient_zero/proximity/data/ann', save_data_confs=False, scale=2.0, seed=88, small_lambda_limit=900, sp_obs_min_tinf=-2, sp_p_inf_symptoms=0.0, sp_p_test_delay=None, sparse_n_test_time=-1, sparse_obs=False, sparse_obs_last=False, start_conf=0, str_name_file='', t_limit=15, type_graph='proximity', unique_numinf=False, verbose_gen=True)
nodes:100, edges:630
number of contacts: 18900
Lim infected: 1, Lim max infected: 101
Num sources:  1

 # conf 1,mean infected: 68.0, mean recover: 5.0, max num infected: 68
0 (0.00%) epidemies refused

S:32, I:63, R:5
We have 1 epidemies
Real source: 50
single_iter:      0, err: 1.00000e+00 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      1, err: 6.80955e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      2, err: 2.14620e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      3, err: 1.50713e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      4, err: 1.04338e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      5, err: 9.33345e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      6, err: 9.93213e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      7, err: 9.93212e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      8, err: 9.76228e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      9, err: 1.62641e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     10, err: 1.18986e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     11, err: 9.13039e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     12, err: 5.37992e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     13, err: 9.99956e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     14, err: 9.99945e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     15, err: 9.99993e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     16, err: 2.94231e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     17, err: 1.29450e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     18, err: 1.45997e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     19, err: 1.42131e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     20, err: 9.93821e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     21, err: 9.96202e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     22, err: 9.99812e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     23, err: 3.29097e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     24, err: 1.32256e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     25, err: 1.04987e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     26, err: 3.41472e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
