/home/indaco/git/nn_epidemics/src
arguments:
Namespace(N=100, d=10, device='cuda:1', gamma=0.0005, h=3, iter_learn=1, lambda_=0.03, lambda_init_param=0.1, lr_gamma=False, lr_param=0, maxit=1000, mu=0.02, mu_init_param=0.1, n_sources=1, ninf_max=None, ninf_min=1, num_conf=1, num_threads=-1, output_dir='results/', p_edge=1, p_source=1e-05, p_sus=0.5, path_contacts='i_bird_contacts.npz', path_dir='../patient_zero/proximity/data/ann', save_data_confs=False, scale=2.0, seed=46, small_lambda_limit=900, sp_obs_min_tinf=-2, sp_p_inf_symptoms=0.0, sp_p_test_delay=None, sparse_n_test_time=-1, sparse_obs=False, sparse_obs_last=False, start_conf=0, str_name_file='', t_limit=15, type_graph='proximity', unique_numinf=False, verbose_gen=True)
nodes:100, edges:682
number of contacts: 20460
Lim infected: 1, Lim max infected: 101
Num sources:  1

 # conf 1,mean infected: 86.0, mean recover: 11.0, max num infected: 86
0 (0.00%) epidemies refused

S:14, I:75, R:11
We have 1 epidemies
Real source: 9
single_iter:      0, err: 1.00000e+00 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      1, err: 7.00882e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      2, err: 2.22013e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      3, err: 1.17115e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      4, err: 9.42086e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      5, err: 8.25867e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      6, err: 9.98528e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      7, err: 9.94889e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      8, err: 9.99145e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:      9, err: 2.44056e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     10, err: 1.21450e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     11, err: 9.24558e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     12, err: 3.89507e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     13, err: 9.99962e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     14, err: 9.81510e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     15, err: 9.99986e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     16, err: 3.02027e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     17, err: 1.44953e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     18, err: 9.93638e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     19, err: 9.69793e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     20, err: 9.99987e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     21, err: 9.99846e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     22, err: 9.99982e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     23, err: 3.29506e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     24, err: 1.52988e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     25, err: 1.03499e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     26, err: 1.03191e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     27, err: 9.99986e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     28, err: 9.98247e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     29, err: 9.99987e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     30, err: 2.80343e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     31, err: 1.59495e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     32, err: 9.55962e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     33, err: 4.40162e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     34, err: 9.97548e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     35, err: 9.99906e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     36, err: 9.99771e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     37, err: 4.14655e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     38, err: 1.38307e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     39, err: 9.37968e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     40, err: 7.86324e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     41, err: 9.99046e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     42, err: 9.96379e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     43, err: 9.99973e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     44, err: 3.25735e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     45, err: 1.42765e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     46, err: 1.26446e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     47, err: 9.33912e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     48, err: 9.63540e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     49, err: 9.99261e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     50, err: 9.99978e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     51, err: 6.30602e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     52, err: 1.66571e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     53, err: 1.15236e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     54, err: 1.02555e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     55, err: 9.99223e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     56, err: 9.86879e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     57, err: 9.99675e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     58, err: 2.95984e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     59, err: 1.56517e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     60, err: 1.09092e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     61, err: 1.27793e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     62, err: 9.99944e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     63, err: 9.98847e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     64, err: 9.99970e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     65, err: 2.92596e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     66, err: 1.50132e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     67, err: 1.07410e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     68, err: 8.04068e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     69, err: 9.99937e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     70, err: 9.97540e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     71, err: 9.99979e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     72, err: 3.05907e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     73, err: 1.42136e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     74, err: 1.02403e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     75, err: 9.71751e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     76, err: 9.99989e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     77, err: 9.99093e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     78, err: 9.99990e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     79, err: 3.62755e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     80, err: 1.58919e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     81, err: 1.03105e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     82, err: 1.14754e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     83, err: 9.99805e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     84, err: 9.98069e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     85, err: 9.99968e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     86, err: 3.26090e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     87, err: 1.47431e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     88, err: 9.95765e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     89, err: 7.78934e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     90, err: 9.99958e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     91, err: 9.99576e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     92, err: 9.99950e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     93, err: 2.67545e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     94, err: 1.44150e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     95, err: 1.02588e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     96, err: 9.35660e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     97, err: 9.99963e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     98, err: 9.98502e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:     99, err: 9.99990e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    100, err: 3.15080e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    101, err: 1.49763e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    102, err: 9.43985e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    103, err: 9.80295e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    104, err: 9.99898e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    105, err: 9.98157e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    106, err: 9.98723e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    107, err: 7.38917e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    108, err: 1.55929e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    109, err: 1.13737e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    110, err: 8.68440e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    111, err: 9.99981e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    112, err: 9.96733e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    113, err: 9.99974e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    114, err: 6.66630e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    115, err: 1.46084e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    116, err: 9.93983e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    117, err: 1.01286e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    118, err: 9.99806e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    119, err: 9.97424e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    120, err: 9.99978e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    121, err: 4.36202e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    122, err: 1.54189e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    123, err: 1.03938e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    124, err: 1.07807e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    125, err: 9.99764e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    126, err: 9.93405e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    127, err: 9.99969e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    128, err: 5.42701e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    129, err: 1.53374e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    130, err: 1.02234e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    131, err: 9.40637e-02 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    132, err: 9.99012e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
single_iter:    133, err: 9.99211e-01 -- iter_params: 0 -- lambda: 1.0 -- mu: 0.0202
